epoch,train_total,train_pos,train_ori,train_trans_m,train_rot_deg,train_mae_x,train_mae_y,train_mae_z,train_mae_qx,train_mae_qy,train_mae_qz,train_mae_qw,val_total,val_pos,val_ori,val_trans_m,val_rot_deg,val_mae_x,val_mae_y,val_mae_z,val_mae_qx,val_mae_qy,val_mae_qz,val_mae_qw,lr
1,77.637398,15.523768,0.018556,0.323806,18.215466,0.126165,0.141295,0.212923,0.093341,0.057621,0.053119,0.067687,21.230335,4.243439,0.013143,0.093412,15.945488,0.048673,0.043930,0.048907,0.087659,0.051280,0.028357,0.064614,1.000000e-04
2,28.351093,5.667546,0.013360,0.121938,15.873194,0.063516,0.057049,0.063825,0.085485,0.050712,0.030376,0.063475,15.482064,3.093698,0.013573,0.071451,16.910105,0.042809,0.023875,0.040247,0.093599,0.049062,0.028053,0.068485,1.000000e-04
3,21.911973,4.379720,0.013371,0.096733,15.826774,0.047905,0.047991,0.049735,0.085090,0.050464,0.030361,0.063324,8.694207,1.736194,0.013236,0.044176,16.341367,0.022497,0.016835,0.026041,0.089365,0.051962,0.028614,0.065651,1.000000e-04
4,16.252340,3.247807,0.013304,0.074010,15.920159,0.033923,0.038579,0.038911,0.085779,0.050835,0.030879,0.063669,7.877593,1.572886,0.013165,0.040824,15.191243,0.018836,0.016666,0.024830,0.083412,0.045153,0.028376,0.062375,1.000000e-04
5,13.103756,2.618089,0.013309,0.061836,15.859854,0.028100,0.031406,0.032788,0.085156,0.050758,0.030857,0.063327,8.876381,1.772678,0.012993,0.044555,15.692369,0.030492,0.015335,0.020767,0.086361,0.047236,0.027558,0.063804,1.000000e-04
6,10.754170,2.148173,0.013306,0.051857,15.839315,0.023298,0.025737,0.028997,0.085217,0.050394,0.030242,0.063402,5.966014,1.190538,0.013324,0.032424,16.521196,0.017829,0.013058,0.017798,0.089756,0.055462,0.030665,0.065995,1.000000e-04
7,9.244539,1.846254,0.013267,0.045476,15.891286,0.021694,0.021843,0.025211,0.085587,0.050850,0.030307,0.063533,5.920029,1.181417,0.012941,0.032207,15.380453,0.011357,0.020767,0.015977,0.084009,0.049020,0.027327,0.062592,1.000000e-04
8,7.297053,1.456770,0.013206,0.037675,15.806647,0.018192,0.016501,0.022027,0.085177,0.050298,0.029938,0.063306,3.497241,0.696842,0.013033,0.021990,15.827910,0.011028,0.009312,0.012235,0.086920,0.047585,0.028307,0.064220,1.000000e-04
9,6.766840,1.350711,0.013283,0.035653,15.862658,0.016418,0.015400,0.021583,0.085180,0.050637,0.030444,0.063375,5.397991,1.076987,0.013055,0.029607,15.949523,0.010716,0.016878,0.017436,0.087163,0.050167,0.028931,0.064449,1.000000e-04
10,6.242091,1.245770,0.013243,0.033434,15.841250,0.016313,0.014324,0.019473,0.085218,0.050779,0.030367,0.063310,5.420088,1.081428,0.012951,0.030658,15.617135,0.010387,0.010741,0.023510,0.086035,0.045693,0.028271,0.063689,1.000000e-04
11,5.583834,1.114130,0.013186,0.030679,15.778793,0.014541,0.012468,0.018922,0.084728,0.050275,0.030383,0.063030,4.746149,0.946628,0.013007,0.027922,15.942346,0.013478,0.007673,0.019521,0.087165,0.050145,0.028279,0.064328,1.000000e-04
12,5.333104,1.063977,0.013219,0.029624,15.819631,0.015212,0.011764,0.017449,0.085100,0.050378,0.030242,0.063262,4.327571,0.862909,0.013025,0.024955,15.561849,0.011067,0.011913,0.015185,0.084457,0.051675,0.029849,0.062933,1.000000e-04
13,4.748361,0.947023,0.013246,0.027123,15.847932,0.013866,0.010889,0.015876,0.085122,0.050576,0.030613,0.063239,5.094185,1.016221,0.013078,0.028667,14.992527,0.012622,0.008547,0.021575,0.081678,0.045496,0.027711,0.061511,1.000000e-04
14,4.572682,0.911905,0.013156,0.026332,15.757613,0.012849,0.011210,0.015524,0.084757,0.050184,0.030016,0.063043,4.202677,0.837924,0.013057,0.024770,16.216332,0.009312,0.014261,0.013883,0.088766,0.051465,0.031380,0.065280,1.000000e-04
15,4.390472,0.875461,0.013167,0.025594,15.782626,0.013066,0.010542,0.014838,0.084908,0.050419,0.030158,0.063018,2.392611,0.475911,0.013054,0.016895,16.298743,0.006921,0.008462,0.009586,0.089558,0.050998,0.028276,0.065810,1.000000e-04
16,4.525128,0.902391,0.013170,0.026174,15.776375,0.011911,0.011045,0.016293,0.084931,0.050132,0.029587,0.063137,2.900341,0.577486,0.012913,0.018857,15.402782,0.008200,0.009460,0.010863,0.084252,0.046247,0.028872,0.062772,1.000000e-04
17,4.178906,0.833155,0.013130,0.024758,15.749858,0.011318,0.009935,0.015704,0.084620,0.050439,0.030029,0.062952,2.882943,0.573995,0.012966,0.019115,15.188461,0.007258,0.009030,0.012012,0.082762,0.047485,0.029143,0.061914,1.000000e-04
18,3.826305,0.762637,0.013118,0.023133,15.733239,0.011313,0.009529,0.013818,0.084626,0.050177,0.029753,0.062888,2.547982,0.507015,0.012905,0.017416,15.901212,0.006848,0.008607,0.010368,0.087564,0.048729,0.027782,0.064414,1.000000e-04
19,3.772629,0.751896,0.013150,0.022863,15.799347,0.010450,0.009383,0.014539,0.085066,0.050366,0.030067,0.063202,2.664640,0.530343,0.012924,0.017790,15.098065,0.008311,0.007089,0.011399,0.082752,0.044516,0.026758,0.061872,1.000000e-04
20,3.637581,0.724889,0.013134,0.022229,15.762246,0.010780,0.009200,0.013533,0.084847,0.050191,0.029662,0.063029,3.585266,0.714438,0.013075,0.021913,16.199947,0.007032,0.010423,0.015755,0.087725,0.054924,0.031655,0.064654,1.000000e-04
21,3.595681,0.716507,0.013146,0.022296,15.752004,0.010437,0.008797,0.013949,0.084643,0.050449,0.029856,0.062894,4.499546,0.897324,0.012923,0.026481,15.931623,0.014888,0.007207,0.017043,0.087665,0.048114,0.026902,0.064542,1.000000e-04
22,3.429391,0.683253,0.013128,0.021389,15.789251,0.011327,0.008380,0.012448,0.084877,0.050499,0.029979,0.063085,1.716919,0.340805,0.012893,0.013251,15.254585,0.005552,0.006150,0.008081,0.083530,0.046046,0.027673,0.062269,1.000000e-04
23,3.402207,0.677805,0.013183,0.021182,15.794539,0.010745,0.008615,0.012570,0.084946,0.050269,0.030378,0.063102,2.155722,0.428551,0.012965,0.015788,15.888122,0.009364,0.005905,0.008083,0.086284,0.052728,0.029698,0.063821,1.000000e-04
24,2.918964,0.581164,0.013143,0.019244,15.776362,0.008973,0.007603,0.012131,0.084866,0.050223,0.030000,0.063068,2.003393,0.398079,0.012995,0.014703,15.791313,0.005614,0.008109,0.008504,0.085383,0.052846,0.032557,0.063248,1.000000e-04
25,3.010628,0.599500,0.013128,0.019513,15.757763,0.009110,0.008243,0.011952,0.084849,0.050082,0.029691,0.063089,2.165858,0.430555,0.013083,0.015792,15.740225,0.006720,0.008087,0.009298,0.084260,0.056299,0.032470,0.062680,1.000000e-04
26,2.951515,0.587679,0.013122,0.019150,15.751779,0.009126,0.007573,0.012100,0.084863,0.049874,0.029158,0.063059,2.437026,0.484819,0.012932,0.017296,15.162045,0.005486,0.006861,0.012841,0.082796,0.046189,0.027558,0.061890,1.000000e-04
27,2.920768,0.581532,0.013107,0.019114,15.772349,0.008948,0.007752,0.011981,0.084876,0.050133,0.029494,0.063114,2.464037,0.490220,0.012936,0.017197,15.856630,0.006901,0.005957,0.012662,0.086139,0.053730,0.028828,0.063653,1.000000e-04
28,2.912169,0.579817,0.013082,0.019131,15.718435,0.009167,0.007483,0.011931,0.084543,0.050263,0.029502,0.062866,2.013618,0.400138,0.012926,0.014614,15.801803,0.008615,0.005957,0.007661,0.085747,0.052564,0.029809,0.063490,1.000000e-04
29,2.665472,0.530463,0.013155,0.017856,15.759028,0.009081,0.007128,0.010635,0.084552,0.050473,0.030096,0.062913,2.169349,0.431292,0.012891,0.015934,15.865233,0.010568,0.004795,0.008327,0.086961,0.049822,0.027537,0.064063,1.000000e-04
30,2.687856,0.534946,0.013126,0.018098,15.756344,0.008432,0.006927,0.011666,0.084800,0.050082,0.029322,0.063011,2.218568,0.441147,0.012834,0.015898,15.556044,0.007758,0.007835,0.008619,0.085471,0.045132,0.027021,0.063241,1.000000e-04
31,82.176020,16.432574,0.013151,0.049058,15.749129,0.025558,0.017222,0.030789,0.084670,0.050215,0.029577,0.063021,15.600441,3.117501,0.012934,0.024349,15.800640,0.011162,0.010015,0.015465,0.086667,0.045643,0.028598,0.064004,1.000000e-04
32,25.741907,5.145752,0.013149,0.028360,15.750420,0.013636,0.011219,0.017729,0.084616,0.050082,0.029894,0.063006,11.412898,2.280002,0.012888,0.020776,15.722324,0.012765,0.008324,0.010132,0.086546,0.048144,0.026751,0.063859,1.000000e-04
33,12.921984,2.581779,0.013090,0.020116,15.716896,0.010226,0.007933,0.012098,0.084523,0.050154,0.029590,0.062912,12.757276,2.548847,0.013043,0.019730,16.184870,0.010887,0.004943,0.013246,0.089090,0.051020,0.027378,0.065416,1.000000e-04
34,13.062232,2.609826,0.013104,0.021051,15.752683,0.009752,0.008399,0.013432,0.084896,0.050042,0.029159,0.063104,10.425361,2.082467,0.013025,0.018516,16.155697,0.008645,0.008864,0.010675,0.088980,0.046727,0.026772,0.065410,1.000000e-04
35,10.799155,2.157211,0.013099,0.018820,15.746138,0.009195,0.007507,0.011561,0.084815,0.049640,0.029337,0.063022,14.304865,2.858398,0.012877,0.019138,15.492375,0.011919,0.007529,0.009865,0.084338,0.049716,0.028458,0.062705,1.000000e-04
36,12.244938,2.446367,0.013102,0.018537,15.712093,0.009530,0.007503,0.011083,0.084539,0.049911,0.029183,0.062818,5.413507,1.080131,0.012851,0.011913,15.529938,0.005676,0.004942,0.007378,0.085128,0.046064,0.026930,0.063107,1.000000e-04
37,8.452181,1.687821,0.013075,0.017326,15.724313,0.008656,0.006647,0.010714,0.084639,0.049851,0.029301,0.062919,4.578462,0.913123,0.012846,0.011668,15.195610,0.005704,0.004590,0.007208,0.083022,0.045253,0.026786,0.062051,1.000000e-04
38,5.668377,1.131057,0.013092,0.014481,15.699373,0.007061,0.006107,0.008515,0.084364,0.049663,0.029090,0.062742,5.841554,1.165744,0.012835,0.014793,15.621609,0.007245,0.005577,0.009528,0.085509,0.047902,0.027516,0.063223,1.000000e-04
39,13.803302,2.758041,0.013095,0.020455,15.733839,0.010254,0.008489,0.012182,0.084648,0.050031,0.029550,0.062928,41.847768,8.366932,0.013109,0.041339,16.266202,0.017811,0.009399,0.034296,0.087725,0.056232,0.029695,0.064673,1.000000e-04
40,11.739554,2.345299,0.013058,0.019315,15.707550,0.009035,0.007710,0.012325,0.084510,0.049872,0.028754,0.062844,11.831164,2.363649,0.012920,0.020970,15.144400,0.008277,0.009224,0.013561,0.082875,0.045322,0.027372,0.061966,1.000000e-04
41,10.903804,2.178137,0.013121,0.018570,15.728193,0.008733,0.007618,0.011720,0.084560,0.050071,0.029408,0.062877,32.806196,6.558673,0.012829,0.037299,15.589420,0.020005,0.012223,0.026454,0.085634,0.045664,0.026979,0.063288,1.000000e-04
42,15.429481,3.083275,0.013105,0.022353,15.715323,0.012074,0.008847,0.012726,0.084557,0.049683,0.029078,0.062838,6.977701,1.392969,0.012857,0.015730,15.421927,0.008352,0.004864,0.010351,0.084453,0.046665,0.028194,0.062575,1.000000e-04
43,7.799619,1.557309,0.013075,0.016355,15.711228,0.008189,0.006614,0.009821,0.084517,0.050147,0.029377,0.062854,3.099037,0.617237,0.012851,0.010591,15.739020,0.004873,0.003986,0.006810,0.086392,0.047147,0.027798,0.063734,1.000000e-04
44,7.885750,1.574533,0.013086,0.016110,15.748938,0.007472,0.006876,0.009845,0.084710,0.050023,0.029314,0.062979,6.797650,1.356960,0.012851,0.015889,15.713559,0.004526,0.006086,0.012376,0.086339,0.046948,0.026573,0.063717,1.000000e-04
45,8.129464,1.623271,0.013109,0.017257,15.737513,0.008325,0.006804,0.010779,0.084629,0.049851,0.029548,0.062930,4.360399,0.869512,0.012837,0.013330,15.547092,0.008070,0.004850,0.006922,0.085401,0.046087,0.026762,0.063155,1.000000e-04
46,8.030630,1.603505,0.013103,0.016518,15.717538,0.008185,0.006571,0.010115,0.084605,0.049736,0.029152,0.062879,5.158805,1.029183,0.012890,0.013172,15.152827,0.007573,0.004487,0.007611,0.082759,0.045620,0.026672,0.061944,1.000000e-04
47,10.351778,2.067737,0.013091,0.018983,15.708605,0.008578,0.007738,0.012265,0.084503,0.049794,0.028922,0.062831,7.636214,1.524652,0.012954,0.015684,15.962452,0.010422,0.005139,0.008237,0.087985,0.045932,0.027653,0.064726,1.000000e-04
48,6.375607,1.272506,0.013076,0.015373,15.734783,0.007573,0.006362,0.009312,0.084689,0.049681,0.029166,0.063002,6.173012,1.232002,0.013002,0.016707,15.963726,0.009351,0.005715,0.010178,0.086436,0.054309,0.030340,0.063785,1.000000e-04
49,9.281458,1.853676,0.013078,0.017693,15.721572,0.009329,0.006605,0.010665,0.084583,0.049880,0.029150,0.062899,9.124030,1.822238,0.012839,0.015825,15.427661,0.008767,0.005238,0.010301,0.084852,0.044721,0.026077,0.062889,1.000000e-04
50,6.906841,1.378753,0.013078,0.015399,15.709358,0.007503,0.006183,0.009502,0.084530,0.049894,0.029552,0.062829,8.610067,1.719430,0.012916,0.018291,15.585730,0.005909,0.005366,0.014699,0.084532,0.052024,0.029725,0.062733,1.000000e-04
